Date : 2023-05-05 21:30:59
Directory : c:\Users\actic\Aura
Total : 209 files,  29145 codes, 6031 comments, 2067 blanks, all 37243 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |        122 |     23,641 |        240 |      1,214 |     25,095 |
| JavaScript |         67 |      1,888 |        170 |        145 |      2,203 |
| CSS        |          4 |      1,710 |         56 |        343 |      2,109 |
| XML        |          4 |      1,004 |          2 |          6 |      1,012 |
| C++        |          9 |        838 |      5,563 |        326 |      6,727 |
| Markdown   |          3 |         64 |          0 |         33 |         97 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        209 |     29,145 |      6,031 |      2,067 |     37,243 |
| . (Files)                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src                                                                                       |        208 |     29,143 |      6,031 |      2,066 |     37,240 |
| src (Files)                                                                               |          3 |         29 |          0 |          8 |         37 |
| src\3rdparty                                                                              |        201 |     28,995 |      6,031 |      2,029 |     37,055 |
| src\3rdparty\glfw                                                                         |        201 |     28,995 |      6,031 |      2,029 |     37,055 |
| src\3rdparty\glfw (Files)                                                                 |          2 |         62 |          0 |         32 |         94 |
| src\3rdparty\glfw\docs                                                                    |        197 |     28,243 |        468 |      1,708 |     30,419 |
| src\3rdparty\glfw\docs\html                                                               |        197 |     28,243 |        468 |      1,708 |     30,419 |
| src\3rdparty\glfw\docs\html (Files)                                                       |         69 |     23,971 |        399 |      1,467 |     25,837 |
| src\3rdparty\glfw\docs\html\search                                                        |        128 |      4,272 |         69 |        241 |      4,582 |
| src\3rdparty\glfw\include                                                                 |          2 |        690 |      5,563 |        289 |      6,542 |
| src\3rdparty\glfw\include\GLFW                                                            |          2 |        690 |      5,563 |        289 |      6,542 |
| src\render                                                                                |          3 |        119 |          0 |         28 |        147 |
| src\render\interface                                                                      |          3 |        119 |          0 |         28 |        147 |
